n_consumers,cdf_value,J,q_capacity,MC,coeff_true,X_1
22,0.985541,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
21,0.988409,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
20,0.991115,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
19,0.993039,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
18,0.994655,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
17,0.996032,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
16,0.997149,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
15,0.998009,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
14,0.998545,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
13,0.999053,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
12,0.999406,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
11,0.999645,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
10,0.999833,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
9,0.999907,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
8,0.99994,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
7,0.999974,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
6,0.999995,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
5,0.999999,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
4,1.0,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
3,1.0,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
2,1.0,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
1,1.0,50,5,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
