n_consumers,cdf_value,J,q_capacity,MC,coeff_true,X_1
48,0.151983,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
47,0.172464,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
46,0.194682,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
45,0.218209,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
44,0.244423,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
43,0.271692,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
42,0.299701,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
41,0.329926,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
40,0.360958,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
39,0.393225,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
38,0.426239,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
37,0.45907,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
36,0.491945,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
35,0.527228,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
34,0.559649,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
33,0.594094,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
32,0.6267,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
31,0.658202,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
30,0.689789,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
29,0.719602,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
28,0.748756,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
27,0.776051,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
26,0.802093,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
25,0.825533,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
24,0.848424,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
23,0.869228,50,4,1000000,[2],"[0.6991087476815825, 0.18815196003850598, 0.043808563746864815, 0.2050189523942888, 0.10606287447626572, 0.7272401436844548, 0.6794005235251416, 0.4738457034082185, 0.4482958244803046, 0.01910694787246603, 0.7525983372085793, 0.6024485390081266, 0.9617775753081896, 0.6643686473564756, 0.6066296193186763, 0.44915131493171645, 0.22535416319269552, 0.6701742968926956, 0.7357665924519133, 0.2579956380781936, 0.09554215386036546, 0.9609097422366777, 0.2517672867680111, 0.2821651194436432, 0.7682539346627851, 0.7979233971149834, 0.5440371984004161, 0.3827076306466419, 0.38165095020199724, 0.2858273884771829, 0.7402681531406573, 0.23898683243572905, 0.4377217046498637, 0.8835387027765857, 0.2892811403327177, 0.784506857087421, 0.7589536567735904, 0.4177853849344335, 0.225768767596083, 0.42009813893059855, 0.06436369088127136, 0.5964326869209966, 0.8373237223108303, 0.8924863863290551, 0.20052744388322685, 0.5023952343652898, 0.8953818444612753, 0.25592093138827066, 0.8672323429662903, 0.01648793481663091]"
