model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
Sequential,100,1,100,l-bfgs-b,True,0.8204228726216275,363.58514634962256,363.90169915269684,"[ 1. 18. 63. 81. 51. 43. 80. 52. 64. 78. 54. 12. 82. 88. 39. 42. 17. 76.
  8. 92. 23. 67. 57. 38. 77. 20. 69. 28. 66. 37. 97. 75.  6. 48. 65. 91.
 89. 68. 55. 44. 34. 13. 84. 72. 47. 15. 99. 46. 70. 50. 83. 62. 41. 90.
 40. 58. 31.  7. 60. 25. 29. 73. 14. 32.  2.  9. 96. 61. 56. 74. 22. 53.
 10.  5. 26. 95. 71. 85. 94. 35. 86. 21. 27. 19. 16. 30. 24.  3. 36. 45.
 79. 98. 49.  4.  0. 93. 87. 33. 11. 59.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4789965653781187,0.5790890165888518
No Sequential,100,1,100,l-bfgs-b,True,-3.303187674972945e-05,460.5170185990605,461.43269439626556,"[ 1. 18. 63. 81. 51. 43. 80. 52. 64. 78. 54. 12. 82. 88. 39. 42. 17. 76.
  8. 92. 23. 67. 57. 38. 77. 20. 69. 28. 66. 37. 97. 75.  6. 48. 65. 91.
 89. 68. 55. 44. 34. 13. 84. 72. 47. 15. 99. 46. 70. 50. 83. 62. 41. 90.
 40. 58. 31.  7. 60. 25. 29. 73. 14. 32.  2.  9. 96. 61. 56. 74. 22. 53.
 10.  5. 26. 95. 71. 85. 94. 35. 86. 21. 27. 19. 16. 30. 24.  3. 36. 45.
 79. 98. 49.  4.  0. 93. 87. 33. 11. 59.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735387467559697,0.9999821140607745
Sequential,100,1,100,l-bfgs-b,True,0.131566844746166,363.73570349293306,364.46988321762814,"[86. 16. 79. 20.  2. 28.  3. 82. 60. 64. 30. 18. 43. 76. 80. 53. 78. 34.
 49.  1.  6. 12. 56. 50. 62. 66. 15. 23. 67. 65. 81. 42. 45.  8.  4. 44.
  5. 72. 92. 63. 41. 46. 52. 99. 73. 26. 13. 68. 55. 39. 85. 29. 88. 84.
 69. 35. 22. 95. 58. 27. 59. 61. 37. 40. 70.  0. 57. 90. 74. 31. 21. 89.
 25. 97. 71. 51. 96. 87. 24. 48. 33. 77. 83. 98. 36. 47. 91. 14.  7. 94.
  9. 38. 75. 54. 17. 19. 10. 93. 11. 32.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.534661084266937,0.9316808720667635
No Sequential,100,1,100,l-bfgs-b,True,1.141902773688433e-05,460.5170185988393,461.43269439626573,"[86. 16. 79. 20.  2. 28.  3. 82. 60. 64. 30. 18. 43. 76. 80. 53. 78. 34.
 49.  1.  6. 12. 56. 50. 62. 66. 15. 23. 67. 65. 81. 42. 45.  8.  4. 44.
  5. 72. 92. 63. 41. 46. 52. 99. 73. 26. 13. 68. 55. 39. 85. 29. 88. 84.
 69. 35. 22. 95. 58. 27. 59. 61. 37. 40. 70.  0. 57. 90. 74. 31. 21. 89.
 25. 97. 71. 51. 96. 87. 24. 48. 33. 77. 83. 98. 36. 47. 91. 14.  7. 94.
  9. 38. 75. 54. 17. 19. 10. 93. 11. 32.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735389478034822,0.9999938168814988
Sequential,100,1,100,l-bfgs-b,True,3.335674424755161,361.3982065284376,361.7737108638035,"[14. 33.  6. 31. 24. 69.  0. 61. 86. 43. 46. 72. 42. 63. 56.  4. 80. 32.
 47. 90. 77. 29. 96. 71. 64. 55.  3. 49. 58. 84. 85. 94. 37. 81. 10. 97.
 76. 60. 39. 98. 95. 73. 15. 19. 57. 52. 35.  9. 48. 87. 51. 78. 75. 25.
 40. 26. 45. 12. 70. 30. 17.  5. 41. 79. 11. 59. 28. 68. 89. 65. 16.  7.
 66. 82. 38. 44. 91. 83. 50. 93. 67. 54. 74. 92. 62. 36. 99. 21. 53.  8.
 34. 27. 20. 23.  2. 13. 22. 18.  1. 88.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5425070175638411,0.03057950737820825
No Sequential,100,1,100,l-bfgs-b,True,1.9007670972256627e-05,460.5170185988923,461.43269439626545,"[14. 33.  6. 31. 24. 69.  0. 61. 86. 43. 46. 72. 42. 63. 56.  4. 80. 32.
 47. 90. 77. 29. 96. 71. 64. 55.  3. 49. 58. 84. 85. 94. 37. 81. 10. 97.
 76. 60. 39. 98. 95. 73. 15. 19. 57. 52. 35.  9. 48. 87. 51. 78. 75. 25.
 40. 26. 45. 12. 70. 30. 17.  5. 41. 79. 11. 59. 28. 68. 89. 65. 16.  7.
 66. 82. 38. 44. 91. 83. 50. 93. 67. 54. 74. 92. 62. 36. 99. 21. 53.  8.
 34. 27. 20. 23.  2. 13. 22. 18.  1. 88.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.47353898209948,0.9999897078208386
Sequential,100,1,100,l-bfgs-b,True,2.1804717985856636,362.7552612939039,362.7620211927917,"[ 3. 48. 49. 82. 22. 54. 81. 13.  0. 38.  9. 17. 62. 56. 98. 74. 64. 46.
 14. 78. 18. 43. 27. 37. 55. 61. 99. 67.  8. 87. 32. 15. 25. 30. 93. 24.
 65. 91. 69. 20. 29. 33.  6. 89. 34. 40. 76.  5. 59.  7. 42. 26. 53. 44.
 47. 83. 97. 94. 90. 79. 11. 86. 41. 68. 21. 16. 10.  1. 73. 96. 58.  4.
 92. 66. 12. 57. 35. 39. 36. 52. 80. 50. 71. 45. 84. 28. 70. 63. 88. 95.
  2. 60. 19. 72. 77. 85. 51. 31. 23. 75.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5521918538363557,0.16008982676143235
No Sequential,100,1,100,l-bfgs-b,True,6.279738876946266e-06,460.5170185988181,461.4326943962654,"[ 3. 48. 49. 82. 22. 54. 81. 13.  0. 38.  9. 17. 62. 56. 98. 74. 64. 46.
 14. 78. 18. 43. 27. 37. 55. 61. 99. 67.  8. 87. 32. 15. 25. 30. 93. 24.
 65. 91. 69. 20. 29. 33.  6. 89. 34. 40. 76.  5. 59.  7. 42. 26. 53. 44.
 47. 83. 97. 94. 90. 79. 11. 86. 41. 68. 21. 16. 10.  1. 73. 96. 58.  4.
 92. 66. 12. 57. 35. 39. 36. 52. 80. 50. 71. 45. 84. 28. 70. 63. 88. 95.
  2. 60. 19. 72. 77. 85. 51. 31. 23. 75.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735389245481794,0.9999965996780864
Sequential,100,1,100,l-bfgs-b,True,1.0287466096869706,363.48556157592435,363.7097161931348,"[31. 67. 37. 76.  7. 57. 85. 22. 29. 97. 45. 63. 71. 23. 89. 13. 33. 86.
 50.  3. 17. 96. 51. 68. 27. 16. 54. 41. 20. 82. 94. 36. 12. 39. 56. 30.
 43. 78. 18. 19. 92. 70. 55. 60. 66. 73. 87. 10. 53.  8. 69. 21. 91. 24.
 52. 98. 44. 59. 93. 11.  2. 42. 38.  6. 77.  5. 58. 34.  4. 84. 88. 81.
 14. 48. 61. 74. 25. 72. 80. 46. 15.  0. 28. 65. 49. 99. 26. 62. 90. 35.
 40. 32. 75. 79. 64. 95. 47.  1.  9. 83.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4470058575935651,0.47711616458785544
No Sequential,100,1,100,l-bfgs-b,True,3.3583851720524194e-06,460.5170185988117,461.43269439626545,"[31. 67. 37. 76.  7. 57. 85. 22. 29. 97. 45. 63. 71. 23. 89. 13. 33. 86.
 50.  3. 17. 96. 51. 68. 27. 16. 54. 41. 20. 82. 94. 36. 12. 39. 56. 30.
 43. 78. 18. 19. 92. 70. 55. 60. 66. 73. 87. 10. 53.  8. 69. 21. 91. 24.
 52. 98. 44. 59. 93. 11.  2. 42. 38.  6. 77.  5. 58. 34.  4. 84. 88. 81.
 14. 48. 61. 74. 25. 72. 80. 46. 15.  0. 28. 65. 49. 99. 26. 62. 90. 35.
 40. 32. 75. 79. 64. 95. 47.  1.  9. 83.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735389113482695,0.9999981815182095
Sequential,100,1,100,l-bfgs-b,True,1.3013827796020194,363.3915279736287,363.49136297000416,"[78. 34. 86. 38. 20. 12. 37. 67. 39. 64. 96. 66. 62. 44. 94. 82. 58. 32.
 42. 54. 43. 56. 75. 61. 55. 31. 50. 87. 81.  2. 17. 48. 99. 91. 24. 97.
 36. 11. 72.  7. 53. 40. 93.  5. 35. 95. 14.  1. 71. 98. 13.  0. 47. 89.
 28. 29.  4. 79. 69. 18.  8. 41. 65. 60. 76. 23. 25. 51. 10. 59. 52. 46.
 45. 30. 57. 33. 19. 22. 85. 90. 84. 70. 16.  3.  9. 27. 77. 73. 88. 68.
  6. 83. 74. 80. 92. 21. 26. 49. 63. 15.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5621112114786682,0.40479269120915995
No Sequential,100,1,100,l-bfgs-b,True,-3.096913648324186e-05,460.51701859902965,461.43269439626545,"[78. 34. 86. 38. 20. 12. 37. 67. 39. 64. 96. 66. 62. 44. 94. 82. 58. 32.
 42. 54. 43. 56. 75. 61. 55. 31. 50. 87. 81.  2. 17. 48. 99. 91. 24. 97.
 36. 11. 72.  7. 53. 40. 93.  5. 35. 95. 14.  1. 71. 98. 13.  0. 47. 89.
 28. 29.  4. 79. 69. 18.  8. 41. 65. 60. 76. 23. 25. 51. 10. 59. 52. 46.
 45. 30. 57. 33. 19. 22. 85. 90. 84. 70. 16.  3.  9. 27. 77. 73. 88. 68.
  6. 83. 74. 80. 92. 21. 26. 49. 63. 15.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735387560650148,0.9999832309834011
Sequential,100,1,100,l-bfgs-b,True,4.806505456279812,358.3794550167808,360.2158240050378,"[75. 39. 40. 42. 31. 91. 11. 29. 76. 73.  8. 71. 78. 52. 60. 10.  5. 46.
 61. 66. 84. 50. 24. 35. 41.  6. 85. 65. 14. 79. 17. 30. 58. 88. 12. 33.
 67. 72.  0. 90. 51. 45. 55. 20. 37. 81. 74. 36. 86. 69. 21. 13. 25.  7.
 57. 18. 68. 92. 97. 23. 82. 15. 34. 94. 83. 56. 26. 62. 19. 49. 77. 53.
 54. 48. 95. 27.  2. 28. 89. 22. 63. 87.  9. 93. 16. 99. 43. 32. 96.  4.
 59. 98. 44.  3. 47. 38. 80. 70.  1. 64.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4639601956180825,0.0010262802663933979
No Sequential,100,1,100,l-bfgs-b,True,4.843711280038288e-05,460.51701859934934,461.4326943962655,"[75. 39. 40. 42. 31. 91. 11. 29. 76. 73.  8. 71. 78. 52. 60. 10.  5. 46.
 61. 66. 84. 50. 24. 35. 41.  6. 85. 65. 14. 79. 17. 30. 58. 88. 12. 33.
 67. 72.  0. 90. 51. 45. 55. 20. 37. 81. 74. 36. 86. 69. 21. 13. 25.  7.
 57. 18. 68. 92. 97. 23. 82. 15. 34. 94. 83. 56. 26. 62. 19. 49. 77. 53.
 54. 48. 95. 27.  2. 28. 89. 22. 63. 87.  9. 93. 16. 99. 43. 32. 96.  4.
 59. 98. 44.  3. 47. 38. 80. 70.  1. 64.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735391152239827,0.9999737725153903
